Data,Dia Semana,Meta Receita HERING ADULTO,Meta Receita KIDS,Meta Receita TOTAL,Meta Receita M�dia ADULTO,Meta Receita M�dia KIDS,Realizado Receita ADULTO,Realizado Receita KIDS,Realizado Receita TOTAL,Realizado Receita M�dia ADULTO,Realizado Receita M�dia KIDS,Realizado Receita M�dia TOTAL,Meta Sess�es Site,Meta Sess�es M�dia ADULTO,Meta Sess�es M�dia KIDS,Meta Sess�es M�dia TOTAL,Sess�es Realizadas Site,Realizado Sess�es M�dia TOTAL,Realizado Sess�es M�dia MKT ADULTO,Realizado Sess�es M�dia ECM ADULTO,Realizado Sess�es M�dia MKT KIDS,Realizado Sess�es M�dia ECM KIDS,Investimento Total,Investimento ECM ADULTO,Investimento ECM KIDS,Investimento MKT,Investimento MKT KIDS,CPS ECM ADULTO,CPS MKT ADULTO,CPS Geral ADULTO,ROAS ADULTO,ADCOST ADULTO,CPS ECM KIDS,CPS MKT KIDS,CPS Geral KIDS,ROAS KIDS,ADCOST KIDS,Investimento APP,Receita APP,ADCOST APP
01/fev,segunda-feira,R$266.185,R$96.374,R$362.559,R$154.387,R$53.006,R$177.092,R$37.904,R$214.996,R$103.251,R$19.160,R$122.411,133.941,73.668,29.467,103.135,94.591,64.218,1.948,24.271,2.201,8.845,30.938,R$15.382,R$8.023,R$5.069,R$2.464,0.63,2.6,0.78,6.7,8.69%,0.91,1.12,0.95,2.4,21.17%,R$7.461,R$11.539,10.58%
02/fev,ter�a-feira,R$255.947,R$92.668,R$348.615,R$148.449,R$50.967,R$173.959,R$44.747,R$218.707,R$100.715,R$18.253,R$118.968,146.988,80.843,32.337,113.181,74.800,46.744,1.005,25.006,2.135,7.833,29.288,R$16.141,R$6.087,R$5.003,R$2.057,0.65,4.98,0.81,6.2,9.28%,0.78,0.96,0.82,3,13.6%,R$6.430,R$13.793,4.76%
03/fev,quarta-feira,R$245.709,R$88.962,R$334.671,R$142.511,R$48.929,R$166.382,R$48.000,R$214.382,R$85.711,R$13.611,R$99.322,141.919,78.056,31.222,109.278,69.539,41.852,853,23.089,2.222,6.559,26.627,R$15.982,R$3.501,R$5.125,R$2.020,0.69,6.01,0.88,5.4,9.61%,0.53,0.91,0.63,3.9,7.29%,R$6.381,R$16.280,4.06%
04/fev,quinta-feira,R$317.374,R$114.909,R$432.283,R$184.077,R$63.200,R$210.248,R$63.582,R$273.830,R$117.353,R$23.562,R$140.915,139.385,76.662,30.665,107.327,75.684,45.679,901,25.707,2.485,7.505,30.363,R$19.061,R$3.847,R$5.137,R$2.317,0.74,5.7,0.91,6.2,9.07%,0.51,0.93,0.62,6.1,6.05%,R$7.136,R$20.207,4.24%
05/fev,sexta-feira,R$337.851,R$122.321,R$460.172,R$195.954,R$67.277,R$275.103,R$100.577,R$375.680,R$158.117,R$25.264,R$183.381,121.645,66.905,26.762,93.667,89.954,50.223,826,29.116,2.340,7.000,30.184,R$19.590,R$3.403,R$5.052,R$2.139,0.67,6.12,0.82,8.1,7.12%,0.49,0.91,0.59,7.4,3.38%,R$6.594,R$12.486,5.13%
06/fev,s�bado,R$381.636,R$138.175,R$519.811,R$221.349,R$75.996,R$204.217,R$79.926,R$284.142,R$112.213,R$23.481,R$135.694,180.380,99.209,39.683,138.892,82.264,46.767,808,27.311,2.079,6.787,28.833,R$18.218,R$3.517,R$5.036,R$2.063,0.67,6.23,0.83,6.2,8.92%,0.52,0.99,0.63,6.7,4.4%,R$6.039,R$8.797,4.69%
07/fev,domingo,R$614.273,R$222.403,R$836.676,R$356.278,R$122.322,R$449.416,R$118.674,R$568.090,R$250.679,R$34.854,R$285.533,155.460,85.503,34.201,119.704,96.941,52.653,749,30.364,1.945,6.879,37.138,R$26.868,R$3.623,R$4.640,R$2.007,0.88,6.19,1.01,9.3,5.98%,0.53,1.03,0.64,9.6,3.05%,R$7.407,R$31.971,2.23%
08/fev,segunda-feira,R$563.083,R$203.869,R$766.952,R$326.588,R$112.128,R$336.456,R$106.531,R$442.987,R$201.730,R$41.147,R$242.876,174.441,95.943,38.377,134.320,87.568,53.628,665,31.648,2.628,6.600,32.927,R$23.244,R$3.470,R$3.720,R$2.494,0.73,5.59,0.83,8.7,6.91%,0.53,0.95,0.65,11.9,3.26%,R$9.233,R$19.552,5.18%
09/fev,ter�a-feira,R$270.280,R$97.857,R$368.137,R$156.762,R$53.821,R$200.298,R$40.271,R$240.569,R$115.871,R$10.517,R$126.389,192.605,105.933,42.373,148.306,75.831,47.928,664,29.342,2.694,5.876,27.698,R$17.690,R$4.080,R$3.765,R$2.163,0.6,5.67,0.72,6.6,8.83%,0.69,0.8,0.73,2.6,10.13%,R$13.522,R$20.636,13.01%
10/fev,quarta-feira,R$200.741,R$72.680,R$273.421,R$116.430,R$39.974,R$169.093,R$43.149,R$212.241,R$96.303,R$18.749,R$115.053,182.914,100.602,40.241,140.843,69.793,47.863,683,28.302,3.769,8.091,24.847,R$14.028,R$4.620,R$3.783,R$2.416,0.5,5.54,0.61,8.3,8.3%,0.57,0.64,0.59,4.1,10.71%,R$11.172,R$11.058,14.06%
11/fev,quinta-feira,R$203.412,R$73.647,R$277.059,R$117.979,R$40.506,R$157.962,R$43.417,R$201.380,R$92.158,R$15.842,R$108.000,164.728,90.600,36.240,126.840,71.737,49.265,915,29.403,3.740,8.653,24.199,R$13.039,R$4.635,R$3.848,R$2.677,0.44,4.21,0.56,8.9,8.25%,0.54,0.72,0.59,3.4,10.68%,R$11.353,R$6.604,14.65%
12/fev,sexta-feira,R$232.083,R$84.028,R$316.111,R$134.608,R$46.215,R$204.596,R$50.830,R$255.426,R$108.495,R$21.750,R$130.245,131.782,72.480,28.992,101.472,80.018,52.752,712,31.039,3.884,9.252,26.205,R$15.607,R$4.239,R$3.801,R$2.558,0.5,5.34,0.61,7.4,7.63%,0.46,0.66,0.52,5.1,8.34%,R$11.534,R$8.707,13.84%
13/fev,s�bado,R$247.955,R$89.774,R$337.729,R$143.814,R$49.376,R$212.639,R$59.139,R$271.778,R$118.541,R$24.117,R$142.658,167.262,91.994,36.798,128.792,84.200,55.559,686,32.896,3.857,10.035,29.028,R$18.596,R$4.113,R$3.790,R$2.529,0.57,5.52,0.67,6.2,8.75%,0.41,0.66,0.48,5.9,6.96%,R$11.498,R$11.142,11.69%
14/fev,domingo,R$298.504,R$108.076,R$406.580,R$173.132,R$59.442,R$300.955,R$114.442,R$415.397,R$161.797,R$38.064,R$199.861,167.262,91.994,36.798,128.792,103.206,66.211,745,38.069,5.409,10.577,35.862,R$24.164,R$5.351,R$3.521,R$2.826,0.63,4.73,0.71,6.7,8.03%,0.51,0.52,0.51,7.1,4.68%,R$11.575,R$18.775,9.4%
15/fev,segunda-feira,R$574.345,R$207.947,R$782.292,R$333.120,R$114.371,R$257.311,R$82.543,R$339.854,R$163.403,R$24.951,R$188.353,195.139,107.326,42.931,150.257,111.052,72.581,801,34.957,2.896,8.919,45.819,R$33.843,R$5.718,R$3.360,R$2.898,0.97,4.19,1.04,4.8,13.15%,0.64,1.0,0.73,4.4,6.93%,R$13.826,R$17.710,9.22%
16/fev,ter�a-feira,R$327.612,R$118.615,R$446.227,R$190.015,R$65.238,R$256.840,R$151.296,R$408.137,R$170.836,R$48.884,R$219.720,203.249,111.787,44.715,156.502,107.019,71.707,1.205,40.974,4.626,12.014,47.454,R$33.975,R$6.937,R$3.645,R$2.897,0.83,3.02,0.89,5.0,13.23%,0.58,0.63,0.59,7,4.59%,R$15.535,R$16.499,8.33%
17/fev,quarta-feira,R$309.579,R$112.086,R$421.665,R$179.556,R$61.647,R$195.648,R$58.605,R$254.253,R$107.413,R$24.697,R$132.110,182.914,100.602,40.241,140.843,93.982,65.445,1.507,37.258,4.457,11.202,35.812,R$19.792,R$7.685,R$4.277,R$4.058,0.53,0.11,0.62,5.4,10.12%,0.69,0.91,0.75,3.2,13.11%,R$17.750,R$14.461,19.27%
18/fev,quinta-feira,R$348.088,R$126.028,R$474.116,R$201.891,R$69.315,R$328.178,R$113.872,R$442.050,R$164.658,R$46.735,R$211.393,157.064,86.385,34.554,120.939,107.300,69.576,1.423,41.502,1.469,12.769,39.045,R$22.434,R$8.697,R$4.457,R$3.457,0.54,3.13,0.63,7.3,6.84%,0.68,2.35,0.85,5.4,7.64%,R$21.936,R$32.155,8.78%
19/fev,sexta-feira,R$358.326,R$129.735,R$488.061,R$207.829,R$71.354,R$279.722,R$94.647,R$374.369,R$167.317,R$31.364,R$198.681,126.714,69.693,27.877,97.570,114.656,74.460,1.593,46.178,854,12.035,42.621,R$24.815,R$7.884,R$6.833,R$3.089,0.54,4.29,0.66,6.7,8.87%,0.66,3.62,0.85,4,8.33%,R$21.556,R$12.285,13.79%
20/fev,s�bado,R$419.754,R$151.975,R$571.729,R$243.457,R$83.586,R$263.663,R$89.158,R$352.821,R$160.497,R$34.873,R$195.371,146.988,80.843,32.337,113.181,112.283,75.241,1.484,47.141,712,12.374,50.923,R$29.453,R$10.319,R$7.723,R$3.429,0.62,5.2,0.76,5.4,11.17%,0.83,4.82,1.05,3.4,11.57%,R$26.418,R$24.986,13.79%
21/fev,domingo,R$563.083,R$203.869,R$766.952,R$326.588,R$112.128,R$314.801,R$81.873,R$396.674,R$195.898,R$34.204,R$230.102,180.380,99.209,39.683,138.892,116.824,80.790,1.366,42.919,702,10.238,55.719,R$32.439,R$10.899,R$9.237,R$3.145,0.76,6.76,0.94,6,10.3%,1.06,4.48,1.28,3.1,13.31%,R$27.839,R$26.351,13.79%
22/fev,segunda-feira,R$542.608,R$196.456,R$739.064,R$314.713,R$108.051,R$355.579,R$81.626,R$437.205,R$191.878,R$31.952,R$223.831,182.914,100.602,40.241,140.843,126.330,80.445,1.798,52.522,1.028,11.182,49.449,R$27.863,R$10.582,R$7.749,R$3.256,0.53,4.31,0.66,6.9,7.84%,0.95,3.17,1.13,3,12.96%,R$28.176,R$23.211,13.79%
23/fev,ter�a-feira,R$450.466,R$163.096,R$613.562,R$261.270,R$89.703,R$318.752,R$73.558,R$392.310,R$166.287,R$34.235,R$200.522,197.674,108.720,43.488,152.209,130.120,88.494,1.749,62.462,832,9.746,42.788,R$29.410,R$9.918,R$1.750,R$1.710,0.47,1.0,0.49,5.7,9.23%,1.02,2.06,1.1,3.5,13.48%,R$28.283,R$14.204,13.79%
24/fev,quarta-feira,R$235.471,R$85.255,R$320.726,R$136.573,R$46.890,R$260.944,R$64.666,R$325.610,R$143.935,R$30.566,R$174.501,182.914,100.602,40.241,140.843,121.259,88.875,1.595,64.415,949,9.771,39.066,R$27.234,R$8.679,R$1.986,R$1.167,0.42,1.25,0.44,5.3,10.44%,0.89,1.23,0.92,3.5,13.42%,R$28.535,R$21.392,13.79%
25/fev,quinta-feira,R$358.326,R$129.735,R$488.061,R$207.829,R$71.354,R$353.734,R$106.977,R$460.711,R$189.613,R$38.936,R$228.549,157.064,86.385,34.554,120.939,133.806,99.131,1.808,70.263,1.161,11.613,45.429,R$31.977,R$10.298,R$1.988,R$1.165,0.46,1.1,0.47,5.9,9.04%,0.89,R$1.00,0.9,3.8,9.63%,R$30.098,R$23.078,13.79%
26/fev,sexta-feira,R$373.682,R$135.295,R$508.977,R$216.736,R$74.412,R$225.194,R$41.718,R$266.912,R$124.455,R$17.114,R$141.569,126.714,69.693,27.877,97.570,132.791,94.941,1.666,69.720,1.084,10.641,49.963,R$27.450,R$9.542,R$11.819,R$1.152,0.39,7.09,0.55,4.5,12.19%,0.9,1.06,0.91,1.8,22.87%,R$22.493,R$11.909,13.79%
27/fev,s�bado,R$348.088,R$126.028,R$474.116,R$201.891,R$69.315,R$286.663,R$63.144,R$349.807,R$157.908,R$22.817,R$180.725,141.919,78.056,31.222,109.278,133.938,93.689,3.498,64.938,943,9.356,48.736,R$26.001,R$9.797,R$11.786,R$1.151,0.4,3.37,0.55,6.1,9.07%,1.05,1.22,1.06,2.3,15.52%,R$12.764,R$14.938,13.79%
28/fev,domingo,R$307.137,R$111.202,R$418.339,R$178.139,R$61.161,R$390.779,R$80.209,R$470.989,R$218.478,R$34.498,R$252.976,168.539,92.697,37.079,129.775,149.357,107.169,8.660,73.141,1.580,8.825,65.693,R$42.408,R$10.338,R$11.794,R$1.152,0.58,1.36,0.66,5.2,10.85%,1.17,0.73,1.1,3.3,12.89%,R$8.195,R$17.575,13.79%
29/fev,segunda-feira,R$286.660,R$103.788,R$390.448,R$166.263,R$57.083,R$398.927,R$74.493,R$473.421,R$218.683,R$23.619,R$242.302,171.073,94.090,37.636,131.726,150.929,107.956,7.650,73.182,2.030,8.663,62.641,R$39.630,R$10.072,R$11.787,R$1.152,0.54,1.54,0.64,5.5,9.93%,1.16,0.57,1.05,2.3,13.52%,R$7.322,R$19.416,13.79%
